class;cbo;dit;fanin;fanout;lcom;noc;loc;rfc;wmc;totalMethodsQty;protectedMethodsQty;publicMethodsQty;privateMethodsQty;finalFieldsQty;protectedFieldsQty;publicFieldsQty;privateFieldsQty;bug_predicted
org.joda.time.format.PeriodFormatterBuilder$PluralAffix;1;2;0;1;0;0;65;5;21;7;0;6;0;2;0;0;2;1
org.joda.time.convert.TestNullConverter;18;2;2;18;131;0;106;45;18;18;2;16;0;3;0;0;10;0
org.joda.time.convert.TestReadableIntervalConverter$Anonymous1;1;1;0;1;0;0;5;0;1;1;0;1;0;0;0;0;0;1
org.joda.time.convert.TestReadableIntervalConverter$Anonymous2;1;1;0;1;0;0;5;0;1;1;0;1;0;0;0;0;0;1
org.joda.time.TestInterval_Basics;27;3;2;27;1510;0;996;74;112;88;2;86;0;4;0;0;12;0
org.joda.time.DateMidnight;23;5;14;23;2211;0;355;44;92;67;1;66;0;1;0;0;1;0
org.joda.time.tz.ZoneInfoProvider$Anonymous1;0;1;0;0;0;0;10;2;2;1;0;1;0;0;0;0;0;1
org.joda.time.format.TestISOPeriodFormat$Anonymous1;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1
org.joda.time.TestDateTimeZone$MockOKProvider;2;1;0;2;1;0;11;1;2;2;0;2;0;0;0;0;0;0
org.joda.time.TestDateTimeZone$MockEmptyIDSProvider;2;1;0;2;1;0;8;0;2;2;0;2;0;0;0;0;0;0
org.joda.time.format.TestISODateTimeFormat_Fields;8;2;2;8;990;0;836;20;67;45;2;43;0;0;0;0;0;1
org.joda.time.TestYearMonth_Basics$MockYM;4;2;0;4;3;0;11;2;3;3;0;3;0;0;0;0;0;1
org.joda.time.TestLocalTime_Basics$Anonymous2;3;1;0;3;3;0;12;3;3;3;0;3;0;1;0;0;1;0
org.joda.time.TestLocalTime_Basics$Anonymous1;3;1;0;3;3;0;12;2;3;3;0;3;0;1;0;0;1;1
org.joda.time.chrono.GJMonthOfYearDateTimeField;3;5;1;3;15;0;21;6;6;6;1;4;0;1;0;0;1;0
org.joda.time.format.DateTimeParserBucket$SavedState;3;1;0;3;0;0;25;0;4;2;0;0;0;4;0;0;0;1
org.joda.time.TestYearMonth_Basics;21;3;1;21;1124;0;544;68;82;52;2;49;1;10;0;0;12;0
org.joda.example.time.DateTimeBrowser$HexTableView;7;2;0;7;10;0;60;19;8;5;0;0;0;0;0;0;0;1
org.joda.time.tz.DateTimeZoneBuilder$Rule;5;1;0;5;0;0;52;8;12;8;0;7;0;3;0;0;0;0
org.joda.time.Days;23;2;12;23;313;0;150;28;48;26;0;24;2;12;0;10;2;0
org.joda.time.field.TestPreciseDurationDateTimeField$MockImpreciseDurationField;2;3;0;2;36;0;29;0;9;9;1;8;0;0;0;0;0;1
org.joda.time.convert.MockUnknownCalendar;0;2;1;0;62;0;36;0;12;12;2;8;0;0;0;0;2;0
org.joda.time.field.TestPreciseDateTimeField;16;17;2;16;1431;0;526;60;67;54;2;52;0;0;0;0;0;0
org.joda.example.time.AgeCalculator$FieldSet;3;1;0;3;3;0;50;10;9;6;0;1;4;2;0;0;2;1
org.joda.time.chrono.BasicSingleEraDateTimeField;7;3;4;7;96;0;57;6;18;16;0;15;0;2;0;0;2;0
org.joda.time.convert.TestAll;16;2;2;16;3;0;25;15;3;3;0;3;0;0;0;0;0;0
org.joda.time.YearMonth$Property;8;2;0;8;0;0;45;9;10;10;1;8;0;3;0;0;3;1
org.joda.time.tz.UTCProvider;2;1;2;2;3;0;15;2;4;3;0;3;0;1;0;0;1;0
org.joda.time.convert.TestLongConverter;12;2;2;12;56;0;61;25;12;12;1;11;0;3;0;0;6;1
org.joda.time.format.InternalPrinterDateTimePrinter;7;1;4;7;0;0;60;6;18;11;0;9;1;1;0;0;1;0
org.joda.time.ReadableInstant;5;1;59;5;66;0;14;0;12;12;0;0;0;0;0;0;0;0
org.joda.time.convert.NullConverter;12;2;2;12;10;0;20;4;5;5;1;4;0;1;0;0;0;0
org.joda.time.format.TestDateTimeParserBucket;10;2;2;10;0;0;232;28;21;21;0;21;0;11;0;0;11;0
org.joda.time.TestDateTime_Basics$MockInstant;3;2;0;3;3;0;11;0;3;3;0;3;0;0;0;0;0;1
org.joda.time.tz.DefaultNameProvider;3;1;3;3;28;0;101;21;44;8;0;5;3;0;0;0;2;0
org.joda.time.format.TestDateTimeFormatStyle;9;2;2;9;0;0;306;39;34;26;2;24;0;8;0;0;12;0
org.joda.time.tz.ZoneInfoLogger;0;1;3;0;0;0;14;2;2;2;0;2;0;0;0;0;0;0
org.joda.time.TestPeriodType;8;2;1;8;1077;0;713;57;174;47;2;43;2;2;0;0;8;1
org.joda.time.TestTimeOfDay_Properties;8;2;1;8;766;0;606;49;88;40;2;37;1;1;0;0;5;0
org.joda.time.format.PeriodFormat$DynamicWordBased;7;1;0;7;22;0;33;12;12;8;0;5;2;1;0;0;1;1
org.joda.time.MutableInterval;10;3;15;10;351;0;118;18;33;27;0;27;0;1;0;0;1;0
org.joda.time.convert.TestConverterSet$Anonymous4;0;1;0;0;0;0;5;0;1;1;0;1;0;0;0;0;0;1
org.joda.time.tz.NameProvider;0;1;4;0;1;0;4;0;2;2;0;0;0;0;0;0;0;0
org.joda.time.convert.TestConverterSet$Anonymous3;0;1;0;0;0;0;5;0;1;1;0;1;0;0;0;0;0;1
org.joda.time.convert.TestConverterSet$Anonymous6;0;1;0;0;0;0;5;0;1;1;0;1;0;0;0;0;0;1
org.joda.time.format.TestPeriodFormatParsing;11;2;2;11;34;0;86;25;9;9;2;7;0;9;0;0;13;1
org.joda.time.convert.TestConverterSet$Anonymous5;0;1;0;0;0;0;5;0;1;1;0;1;0;0;0;0;0;1
org.joda.time.TestPartial_Basics;17;2;1;17;3151;0;772;74;119;83;2;75;6;10;0;0;13;1
org.joda.example.time.DateTimeBrowser$GetterAction;3;2;0;3;1;0;11;3;2;2;0;2;0;0;0;0;0;0
org.joda.time.convert.TestConverterSet$Anonymous2;0;1;0;0;0;0;5;0;1;1;0;1;0;0;0;0;0;1
org.joda.time.convert.TestConverterSet$Anonymous1;0;1;0;0;0;0;5;0;1;1;0;1;0;0;0;0;0;1
org.joda.time.TestMutableDateTime_Basics$Anonymous1;6;1;0;6;3;0;12;4;3;3;0;3;0;1;0;0;1;1
org.joda.time.TestLocalDateTime_Basics;32;3;2;32;2212;0;894;178;103;76;2;73;1;15;0;0;19;0
org.joda.time.format.TestISOPeriodFormatParsing;9;2;2;9;188;0;134;17;24;20;2;18;0;9;0;0;13;0
org.joda.time.TestMutableInterval_Basics$MockInterval;3;2;0;3;6;0;14;1;4;4;0;4;0;0;0;0;0;1
org.joda.time.convert.ReadableInstantConverter;9;2;2;9;10;0;33;6;9;5;1;4;0;1;0;0;0;0
org.joda.time.TestBasePartial;7;4;2;7;13;0;89;14;8;6;2;4;0;1;0;0;5;0
org.joda.time.convert.InstantConverter;3;1;12;3;3;0;5;0;3;3;0;0;0;0;0;0;0;0
org.joda.time.TestYears;11;2;1;11;323;0;234;26;35;26;2;24;0;1;0;0;1;0
org.joda.time.TestInterval_Constructors;31;2;2;31;1186;0;655;50;76;65;2;63;0;3;0;0;7;0
org.joda.time.chrono.StrictChronology;7;4;8;7;34;0;80;12;17;9;1;6;2;1;0;0;2;0
org.joda.time.TestMonthDay_Properties;16;2;2;16;270;0;272;55;54;24;2;21;1;2;0;0;7;0
org.joda.time.tz.ZoneInfoProvider;4;1;4;4;46;0;155;30;34;12;1;6;5;5;0;0;5;0
org.joda.time.chrono.JulianChronology;11;6;23;11;163;0;133;16;37;19;1;6;1;7;0;0;7;1
org.joda.time.Period;24;3;53;24;3655;0;465;53;118;86;0;84;2;2;0;1;1;1
org.joda.time.chrono.TestAll;14;2;2;14;3;0;24;13;3;3;0;3;0;0;0;1;0;0
org.joda.time.format.DateTimeFormat$StyleFormatterCacheKey;1;1;0;1;0;0;39;2;11;3;0;3;0;2;0;0;2;1
org.joda.time.Chronology;7;1;240;7;1176;1;51;0;49;49;0;49;0;0;0;0;0;0
org.joda.time.field.TestPreciseDateTimeField$MockZeroDurationField;2;3;0;2;36;0;29;0;9;9;1;8;0;0;0;0;0;1
org.joda.time.TestPeriod_Basics$MockPeriod;1;2;0;1;0;0;6;0;1;1;0;1;0;1;0;0;1;0
org.joda.time.field.TestFieldUtils;4;2;2;4;45;0;290;11;41;10;0;10;0;0;0;0;0;0
org.joda.time.format.PeriodFormatterBuilder$RegExAffix;2;2;0;2;0;0;69;14;19;8;0;6;1;4;0;0;4;1
org.joda.time.format.DateTimeParserBucket$SavedField;3;1;0;3;0;0;40;6;8;5;0;1;0;0;0;0;0;1
org.joda.time.MockPartial;10;1;15;10;66;14;39;4;12;12;0;12;0;1;0;1;0;0
org.joda.time.TestPartial_Match;11;2;1;11;24;0;92;16;9;8;2;5;1;16;0;0;20;1
org.joda.time.format.InternalParserDateTimeParser;5;1;4;5;0;0;40;5;12;7;0;5;1;1;0;0;1;0
org.joda.example.time.DateTimeBrowser$GetterTableView;6;2;0;6;10;0;53;26;7;5;0;0;0;0;0;0;0;1
org.joda.time.format.InternalParser;1;1;17;1;1;0;4;0;2;2;0;0;0;0;0;0;0;0
org.joda.time.chrono.gj.TestJulianYearField;4;6;2;4;10;0;31;7;8;5;0;5;0;0;0;0;0;0
org.joda.time.TestLocalDate_Basics$MockInstant;4;2;0;4;3;0;11;3;3;3;0;3;0;0;0;0;0;1
org.joda.time.ReadablePartial;6;1;89;6;55;0;13;0;11;11;0;0;0;0;0;0;0;0
org.joda.time.TestTimeOfDay_Constructors;8;2;1;8;425;0;636;25;94;51;2;49;0;4;0;0;8;0
org.joda.time.tz.TestFixedDateTimeZone;5;2;2;5;39;0;64;11;16;10;2;7;1;0;0;0;1;0
org.joda.time.DateTimeConstants;0;1;1;0;0;0;44;0;1;1;1;0;0;40;0;40;0;0
